name,rating,link
Kifune Kiraku,3.50,https://tabelog.com/en/kyoto/A2601/A260502/26000769/
Sumibi Club Yuu,3.05,https://tabelog.com/en/kyoto/A2601/A260301/26039327/
Okonomiyaki Teppanyaki Hinoki,3.25,https://tabelog.com/en/kyoto/A2601/A260201/26029453/
Miyagawacho Tensho,-,https://tabelog.com/en/kyoto/A2601/A260301/26041553/
Pub & Grill 7 TAPS TAVERN Kyoto Eki,3.14,https://tabelog.com/en/kyoto/A2601/A260101/26042306/
Kuroge Wagyu Ittogai Yakiniku to Takitate Donabe Gohan Ichiba Koji Karasuma Ten,3.39,https://tabelog.com/en/kyoto/A2601/A260201/26003035/
Honkaku Sumibi Yaki Unagi En Kyoto Sanjo Ten,3.27,https://tabelog.com/en/kyoto/A2601/A260301/26039633/
Honmaguro to Sosaku Washoku Ginjo Kuraudo Marutacho Ten,3.54,https://tabelog.com/en/kyoto/A2601/A260202/26032229/
Sumiyaki Unafuji Daimaru Kyoto Bettei,3.52,https://tabelog.com/en/kyoto/A2601/A260201/26039719/
Yakinikuya Kei,3.01,https://tabelog.com/en/kyoto/A2601/A260604/26040280/
Warayaki to Mizutaki Aoi,3.40,https://tabelog.com/en/kyoto/A2601/A260301/26034606/
il pozzo,3.34,https://tabelog.com/en/kyoto/A2601/A260202/26013012/
Kiyamachi Sakaba Uomasu,3.07,https://tabelog.com/en/kyoto/A2601/A260301/26033141/
kakure robata y gaburi,3.14,https://tabelog.com/en/kyoto/A2601/A260201/26033399/
Sumi Ginjo,3.29,https://tabelog.com/en/kyoto/A2601/A260203/26034203/
Genka Sakaba Gyutan Keisuke Shijo Karasumaru,3.02,https://tabelog.com/en/kyoto/A2601/A260201/26034877/
Ishiya Uzumasa Ten,3.15,https://tabelog.com/en/kyoto/A2601/A260402/26016798/
Rokudenya Sentocho,3.46,https://tabelog.com/en/kyoto/A2601/A260201/26003016/
Kyoto Arashiyama Goseiyu no Yado Ranzan,3.20,https://tabelog.com/en/kyoto/A2601/A260403/26007651/
Kushi no Bo Kyotoekiten,3.09,https://tabelog.com/en/kyoto/A2601/A260101/26002257/
Tairiki Tei,3.41,https://tabelog.com/en/kyoto/A2601/A260301/26037316/
Steak House Pondo Kyotohonten,3.17,https://tabelog.com/en/kyoto/A2601/A260202/26022499/
Gion Ishiya,3.31,https://tabelog.com/en/kyoto/A2601/A260301/26027616/
Gaya Gaya,3.10,https://tabelog.com/en/kyoto/A2601/A260201/26001576/
Kyoto Umakamon Kyoto Kawaramachi Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260202/26040784/
Seafood Private rooms Izakaya Hitosaji,3.05,https://tabelog.com/en/kyoto/A2601/A260301/26038940/
Yuttari Aburi Gibier to Wine Tanzen,3.31,https://tabelog.com/en/kyoto/A2601/A260201/26019308/
Hinano Kyoto Shi Dobutsuen Ten,3.06,https://tabelog.com/en/kyoto/A2601/A260301/26026136/
Ternura,3.41,https://tabelog.com/en/kyoto/A2601/A260201/26002320/
CBA,-,https://tabelog.com/en/kyoto/A2601/A260201/26035442/
Gihan Ebisudo Sanjo Ten,3.49,https://tabelog.com/en/kyoto/A2601/A260203/26016639/
Kyoya Kiyomizu Giwon Shinbashi,3.06,https://tabelog.com/en/kyoto/A2601/A260301/26028988/
Restaurant Kaibotei,3.08,https://tabelog.com/en/kyoto/A2609/A260902/26015677/
Fujiya,3.22,https://tabelog.com/en/kyoto/A2601/A260201/26001192/
Umai Dokoro Kyotentou,3.07,https://tabelog.com/en/kyoto/A2601/A260401/26034705/
KAZUMA,3.21,https://tabelog.com/en/kyoto/A2601/A260201/26022734/
Pontocho Yakitori Torihara,3.03,https://tabelog.com/en/kyoto/A2601/A260202/26031504/
Gion Nikutei Shin,3.56,https://tabelog.com/en/kyoto/A2601/A260301/26033192/
Yakiniku Ishi Ya Demachi Honten,3.06,https://tabelog.com/en/kyoto/A2601/A260302/26004357/
Okonomiyaki Kyo Chabana Kyoto Minami Shincho Ten,3.14,https://tabelog.com/en/kyoto/A2601/A260101/26013305/
Yakiniku Korean cold noodles Yuchan. Fukuchiyama Ten,3.19,https://tabelog.com/en/kyoto/A2608/A260802/26033344/
Ishiyaki Nama Pasta Kuranosuke,3.43,https://tabelog.com/en/kyoto/A2601/A260401/26021229/
Sakana to Yakitori to Kappo to Totototo,3.53,https://tabelog.com/en/kyoto/A2601/A260401/26040130/
Hakkaisan Kyoto Ekimae Ten,3.20,https://tabelog.com/en/kyoto/A2601/A260101/26041574/
Kyo no Musubime,3.26,https://tabelog.com/en/kyoto/A2601/A260201/26025931/
Wabiya Koreki Do Gion Hanami Koji Honten,3.66,https://tabelog.com/en/kyoto/A2601/A260301/26000850/
Washoku Daifuku Tei,3.00,https://tabelog.com/en/kyoto/A2601/A260301/26040042/
Bar agiyao,3.59,https://tabelog.com/en/kyoto/A2601/A260201/26023262/
Osake to Gohan to Taka,3.12,https://tabelog.com/en/kyoto/A2601/A260201/26041590/
Sushi Tamahime KYOTO,3.25,https://tabelog.com/en/kyoto/A2601/A260101/26041386/
Premium Pon Gion Ten,3.04,https://tabelog.com/en/kyoto/A2601/A260301/26029417/
Pontocho Tanrakuya Toriume,3.09,https://tabelog.com/en/kyoto/A2601/A260201/26020270/
Teppanyaki Loin,3.26,https://tabelog.com/en/kyoto/A2601/A260101/26006063/
Koji Happy Hanten Kyoto Poruta Ten,3.23,https://tabelog.com/en/kyoto/A2601/A260101/26038125/
PIZZA SALVATORE CUOMO & GRILL Kyoto,3.31,https://tabelog.com/en/kyoto/A2601/A260201/26006433/
Kyoto Kara-age Senmonten Kai,3.20,https://tabelog.com/en/kyoto/A2608/A260801/26035563/
Gyuso Marunaka Otokoyama Ten,3.35,https://tabelog.com/en/kyoto/A2607/A260702/26014750/
Taro,3.17,https://tabelog.com/en/kyoto/A2601/A260202/26008013/
Teppan to Nikomi Donpisha,3.42,https://tabelog.com/en/kyoto/A2601/A260201/26039329/
Tenpu Tempura to Ate to Wine Shijo Karasuma Ten,3.35,https://tabelog.com/en/kyoto/A2601/A260201/26037928/
Restaurant Zen,3.13,https://tabelog.com/en/kyoto/A2601/A260401/26017258/
kogamo,3.17,https://tabelog.com/en/kyoto/A2601/A260201/26025700/
Kyoto Suehiro Gari,3.38,https://tabelog.com/en/kyoto/A2601/A260202/26034037/
Sosaku Kushikatsu Narinari,3.23,https://tabelog.com/en/kyoto/A2601/A260101/26037464/
Gi Han Gyoza,3.42,https://tabelog.com/en/kyoto/A2601/A260202/26037415/
Kyoya Kiyomizu Nishikofuyacho,3.23,https://tabelog.com/en/kyoto/A2601/A260201/26039036/
Izakaya Maruya Shijo Kiyamachi Ten,3.06,https://tabelog.com/en/kyoto/A2601/A260201/26023479/
Raicho Jinja,3.16,https://tabelog.com/en/kyoto/A2601/A260101/26038202/
Matakichi,3.23,https://tabelog.com/en/kyoto/A2601/A260301/26037582/
Osake to Oryori Kiharu,3.05,https://tabelog.com/en/kyoto/A2601/A260301/26040281/
KORAN,3.30,https://tabelog.com/en/kyoto/A2601/A260401/26018066/
Monaka Do,3.28,https://tabelog.com/en/kyoto/A2601/A260201/26013633/
Mimaderi,3.31,https://tabelog.com/en/kyoto/A2601/A260202/26006651/
Kyoto Kushidokoro Azumaya,3.06,https://tabelog.com/en/kyoto/A2601/A260201/26017694/
koubegyuuteppanyakigionnoichi,3.01,https://tabelog.com/en/kyoto/A2601/A260301/26042157/
Gyokou Chokusou Ryoushi Goya Kyotoabantiten,3.08,https://tabelog.com/en/kyoto/A2601/A260101/26041511/
Reggae no Izakaya Rasta,3.06,https://tabelog.com/en/kyoto/A2601/A260301/26000633/
CRAFT BEER&KYOTO ITALIAN 100K,3.33,https://tabelog.com/en/kyoto/A2601/A260101/26040089/
Kyono Tamaya,3.09,https://tabelog.com/en/kyoto/A2601/A260202/26023252/
koshitsuyakitoridashigyouzatoriryouritabenomihoudaitorinotoriko Kyoto Kawaramachi Ten,3.01,https://tabelog.com/en/kyoto/A2601/A260301/26042442/
Gibier no Nabariya,3.35,https://tabelog.com/en/kyoto/A2601/A260201/26037215/
honkakuyakinikuyakisuki,3.05,https://tabelog.com/en/kyoto/A2601/A260401/26042272/
Sandaime Torimero Shijo Karasuma Ten,3.03,https://tabelog.com/en/kyoto/A2601/A260201/26029065/
Sandaime Torimero Fushimi Momoyama Ten,3.03,https://tabelog.com/en/kyoto/A2601/A260601/26030425/
Koryouri Takaya,3.63,https://tabelog.com/en/kyoto/A2601/A260101/26027640/
Imo Matsu Kiyamachi Ten,3.17,https://tabelog.com/en/kyoto/A2601/A260301/26003950/
Korean Yatai Ryori to Nakkopuse no Omise Namu Sain Ten,3.23,https://tabelog.com/en/kyoto/A2601/A260401/26035357/
Retro Sakaba Center Fry,3.05,https://tabelog.com/en/kyoto/A2601/A260202/26038312/
Kiwami saredo French Toast Cafe,3.32,https://tabelog.com/en/kyoto/A2601/A260101/26037635/
setsu,3.32,https://tabelog.com/en/kyoto/A2601/A260202/26039425/
Kyoto Gion Unagi Yondaime Kikukawa,3.36,https://tabelog.com/en/kyoto/A2601/A260201/26039727/
Yakinikuya Taisho,3.01,https://tabelog.com/en/kyoto/A2601/A260201/26031384/
YOSHIYA,3.36,https://tabelog.com/en/kyoto/A2601/A260201/26029491/
Yakitori no Waraiya,3.33,https://tabelog.com/en/kyoto/A2601/A260201/26004453/
T's cafe Kyoto,3.07,https://tabelog.com/en/kyoto/A2601/A260203/26037038/
saredo Kafe & Dining Kyoto Ten,3.45,https://tabelog.com/en/kyoto/A2601/A260101/26024067/
KYOTO GATTEN,3.18,https://tabelog.com/en/kyoto/A2601/A260201/26029623/
SOUL&FOOD Mookie,3.17,https://tabelog.com/en/kyoto/A2601/A260201/26037211/
Osusume Ya Kyoto Kawaramachi Ten,3.05,https://tabelog.com/en/kyoto/A2601/A260301/26040388/
Tempura to Wine Kojima Kyobashi Ten,3.22,https://tabelog.com/en/kyoto/A2601/A260101/26037350/
Nostalgia,3.35,https://tabelog.com/en/kyoto/A2601/A260202/26001931/
Minmin Sanjo Ohashi Ten,3.24,https://tabelog.com/en/kyoto/A2601/A260301/26002148/
Gion 245,3.66,https://tabelog.com/en/kyoto/A2601/A260301/26018705/
Tachinomi Torizuki,3.42,https://tabelog.com/en/kyoto/A2601/A260201/26039075/
Aji no Mise Kyo wa Sai,3.16,https://tabelog.com/en/kyoto/A2601/A260301/26041020/
Yuju Fudan,3.30,https://tabelog.com/en/kyoto/A2601/A260201/26041472/
ishiyaki isshan Kyoto Ekimae Ten,3.08,https://tabelog.com/en/kyoto/A2601/A260101/26000990/
C.STAND Kyoto Kawaramachi Ten,3.08,https://tabelog.com/en/kyoto/A2601/A260201/26041316/
Kagono Ya Kyotorisachipakuten,3.05,https://tabelog.com/en/kyoto/A2601/A260203/26035646/
gionemon,3.05,https://tabelog.com/en/kyoto/A2601/A260202/26042019/
Kyotoen Mine,3.05,https://tabelog.com/en/kyoto/A2601/A260203/26041548/
Sakaba Memory,3.20,https://tabelog.com/en/kyoto/A2601/A260201/26039935/
Hamburg Conel,3.46,https://tabelog.com/en/kyoto/A2601/A260201/26034922/
robatatoodenkoronagirai Kyoto Ekimae Ten,-,https://tabelog.com/en/kyoto/A2601/A260101/26042617/
Spanish Shokudo La Farola,3.14,https://tabelog.com/en/kyoto/A2601/A260302/26040793/
Gion Shinbashi Nakatani,3.37,https://tabelog.com/en/kyoto/A2601/A260301/26026513/
Budo Ya Ethnic,3.25,https://tabelog.com/en/kyoto/A2601/A260201/26032611/
Ebi Bar Kitchen origami,3.04,https://tabelog.com/en/kyoto/A2601/A260201/26031543/
Casual Tempura Endo Kyoto Kawaramachi Garden Ten,3.16,https://tabelog.com/en/kyoto/A2601/A260201/26039443/
Genka Bistro Cheese Plus Kyotoekitawamae,3.27,https://tabelog.com/en/kyoto/A2601/A260101/26034582/
Sosaku Private rooms Izakaya Sugiura Kyoto Eki Mae Shichijo Ten,3.11,https://tabelog.com/en/kyoto/A2601/A260101/26024844/
Sofudo Ushinohone,3.37,https://tabelog.com/en/kyoto/A2601/A260301/26029331/
Tori Chuu,3.06,https://tabelog.com/en/kyoto/A2601/A260603/26029352/
Kodaiji Tantra,3.05,https://tabelog.com/en/kyoto/A2601/A260301/26040960/
Tatsumi,3.03,https://tabelog.com/en/kyoto/A2601/A260401/26002866/
Kihara,3.22,https://tabelog.com/en/kyoto/A2601/A260202/26014952/
tachiyaki niku nanashi,3.12,https://tabelog.com/en/kyoto/A2601/A260301/26041937/
Fuku Kitaru,3.14,https://tabelog.com/en/kyoto/A2601/A260301/26039106/
Yakiniku Daisen,3.21,https://tabelog.com/en/kyoto/A2601/A260203/26002402/
epice,3.46,https://tabelog.com/en/kyoto/A2601/A260302/26005078/
OTOMO KYOTO,3.08,https://tabelog.com/en/kyoto/A2601/A260501/26041132/
Irori Yaki Vancouver,3.17,https://tabelog.com/en/kyoto/A2601/A260101/26041093/
Kyoto Fushimi Gura Pontocho Minami An,3.22,https://tabelog.com/en/kyoto/A2601/A260201/26025332/
yakiniku dokoro hishiya,3.08,https://tabelog.com/en/kyoto/A2601/A260501/26041193/
Genka Sakaba Gyutan Keisuke Kyoto Ekimae Ten,3.03,https://tabelog.com/en/kyoto/A2601/A260101/26023755/
Kyokaiseki Minokichi Takeshigerou Hotel Granvia Kyoto Ten,3.08,https://tabelog.com/en/kyoto/A2601/A260101/26035757/
Kuimono Ya Wan Sain Ekimae Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260401/26019801/
Brochette,3.40,https://tabelog.com/en/kyoto/A2601/A260202/26016935/
Tachinomi Zakiyama,3.32,https://tabelog.com/en/kyoto/A2601/A260201/26039945/
Gion Sumibiyaki Kyo Asobi,3.18,https://tabelog.com/en/kyoto/A2601/A260301/26032233/
Sumibi Yaki Shubo Suishin,3.19,https://tabelog.com/en/kyoto/A2601/A260201/26024504/
Yakiniku Dokoro Kanae KANAE,3.29,https://tabelog.com/en/kyoto/A2601/A260601/26013631/
Zoronpa,3.17,https://tabelog.com/en/kyoto/A2601/A260302/26006149/
BENJAMIN STEAK HOUSE Kyoto,3.66,https://tabelog.com/en/kyoto/A2601/A260201/26031586/
DiningCafe＆Bar ADACHIYA,3.01,https://tabelog.com/en/kyoto/A2601/A260202/26040544/
Kushiya Monogatari Ionmo-Ru Kyoto Gojo Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260401/26016701/
Korean Izakaya Hana,3.12,https://tabelog.com/en/kyoto/A2601/A260603/26040421/
Tobei An,3.30,https://tabelog.com/en/kyoto/A2601/A260201/26030537/
Manzara Donguribashi,3.33,https://tabelog.com/en/kyoto/A2601/A260201/26000898/
bistro Chic,3.57,https://tabelog.com/en/kyoto/A2601/A260503/26030101/
Sohonke Mama Saikan Rikka,3.27,https://tabelog.com/en/kyoto/A2601/A260302/26034608/
Téori,3.08,https://tabelog.com/en/kyoto/A2601/A260202/26041785/
BRON RONNERY,3.48,https://tabelog.com/en/kyoto/A2601/A260202/26005684/
kyoutoshijousakabashinsei,-,https://tabelog.com/en/kyoto/A2601/A260201/26042566/
Daniel's,3.45,https://tabelog.com/en/kyoto/A2601/A260202/26000929/
Sushi Nakamura,3.07,https://tabelog.com/en/kyoto/A2601/A260301/26028432/
Semaul Shokudo Kawaramachi Ten,3.29,https://tabelog.com/en/kyoto/A2601/A260201/26037317/
Pontocho Suzu,3.05,https://tabelog.com/en/kyoto/A2601/A260301/26041690/
Mescita Pane e Vino,3.59,https://tabelog.com/en/kyoto/A2601/A260202/26025955/
Suginoko Tei,3.21,https://tabelog.com/en/kyoto/A2601/A260301/26000242/
Harebare,3.12,https://tabelog.com/en/kyoto/A2601/A260101/26037952/
Kyoto Ki Shin,3.52,https://tabelog.com/en/kyoto/A2601/A260501/26031180/
ERUTAN RESTAURANT BAR,3.47,https://tabelog.com/en/kyoto/A2601/A260201/26033315/
Kyo o Ajiwau Private rooms Kukan Uguisu Kyoto Ekimae Ten,3.19,https://tabelog.com/en/kyoto/A2601/A260101/26028830/
Yakiniku Marukyu,3.10,https://tabelog.com/en/kyoto/A2601/A260302/26025117/
Mikuri,3.65,https://tabelog.com/en/kyoto/A2601/A260202/26025729/
Matsusaka Ushi Yakiniku no GANSAN Sattomachi Bettei,3.15,https://tabelog.com/en/kyoto/A2601/A260201/26032602/
Miho Shijo Mibu Ten,3.30,https://tabelog.com/en/kyoto/A2601/A260203/26002163/
Gochi Ya,3.16,https://tabelog.com/en/kyoto/A2601/A260101/26002315/
Umai Sakana to Kyo Banzai Hanato,3.08,https://tabelog.com/en/kyoto/A2601/A260201/26036360/
The Mimasu Ya,3.37,https://tabelog.com/en/kyoto/A2601/A260301/26004114/
Sumikushi Manten Kyoto Ekimae Ten,3.16,https://tabelog.com/en/kyoto/A2601/A260101/26035913/
TSUNKU,3.08,https://tabelog.com/en/kyoto/A2601/A260101/26036850/
Tajimaya Ionmo-Ru Kyoto Ten,3.10,https://tabelog.com/en/kyoto/A2601/A260101/26028128/
BISTRO BAR A VIN  C,3.40,https://tabelog.com/en/kyoto/A2601/A260201/26020347/
Jean-Georges at The Shinmonzen,3.16,https://tabelog.com/en/kyoto/A2601/A260301/26039077/
Sumibi Yakiniku Oyake Sen,3.16,https://tabelog.com/en/kyoto/A2601/A260201/26038750/
Kyoya Kiyomizu Yanagibaba Honke,3.42,https://tabelog.com/en/kyoto/A2601/A260201/26016279/
All Day Dining Rajou,3.46,https://tabelog.com/en/kyoto/A2601/A260101/26000879/
Cafe & Dining HANA Mukou,3.32,https://tabelog.com/en/kyoto/A2607/A260702/26035719/
OLU BURGER KYOTO,3.46,https://tabelog.com/en/kyoto/A2601/A260202/26034909/
kakuregasakabatomoshibisadokaisentosumibitoriyaki,-,https://tabelog.com/en/kyoto/A2601/A260201/26042556/
Arashiyama Kushibun,3.29,https://tabelog.com/en/kyoto/A2601/A260201/26014910/
Masoho Hanare,3.26,https://tabelog.com/en/kyoto/A2601/A260101/26020589/
Yuba Ryori Kameya Honke,3.15,https://tabelog.com/en/kyoto/A2601/A260203/26015624/
Karasuma DUE,3.43,https://tabelog.com/en/kyoto/A2601/A260202/26006320/
Sakaba Kurasu,3.08,https://tabelog.com/en/kyoto/A2601/A260604/26035678/
Teppan Sakuwan,3.21,https://tabelog.com/en/kyoto/A2601/A260401/26030558/
Trattoria La Pace,3.46,https://tabelog.com/en/kyoto/A2601/A260202/26013067/
KICHIRI Kyoto Sanjo,3.08,https://tabelog.com/en/kyoto/A2601/A260202/26036730/
KazeEda,3.38,https://tabelog.com/en/kyoto/A2601/A260201/26004096/
Ryoma Shamo Nojo Kyoto Ekimae Ten,3.07,https://tabelog.com/en/kyoto/A2601/A260101/26022735/
Pontocho Shabushabu Sukiyaki Kiraku,3.14,https://tabelog.com/en/kyoto/A2601/A260201/26041019/
Korean Minamiya,3.37,https://tabelog.com/en/kyoto/A2601/A260201/26020740/
Kyo Chanko-nabe Seafood Izakaya Edo Jiman Beya,3.01,https://tabelog.com/en/kyoto/A2601/A260201/26031255/
Juju,3.19,https://tabelog.com/en/kyoto/A2601/A260101/26006037/
Masoho 3B,3.20,https://tabelog.com/en/kyoto/A2601/A260201/26039065/
Bar MICHIya,3.53,https://tabelog.com/en/kyoto/A2601/A260301/26006716/
Jukusei Sashimi to Umai Sake Hitoshio,3.22,https://tabelog.com/en/kyoto/A2601/A260202/26030747/
Pepper,3.19,https://tabelog.com/en/kyoto/A2601/A260201/26005274/
Kyo Gushi,3.08,https://tabelog.com/en/kyoto/A2601/A260101/26041671/
Sumibi to Wine Kyoto Kawaramachi Ten,3.25,https://tabelog.com/en/kyoto/A2601/A260201/26033372/
DODICI,3.71,https://tabelog.com/en/kyoto/A2601/A260202/26035328/
Taishu Sakaba Ten Uzumasa Tenjingawa Ten,3.04,https://tabelog.com/en/kyoto/A2601/A260402/26027891/
Teppan Izakaya Futaba,3.05,https://tabelog.com/en/kyoto/A2601/A260201/26039436/
Teppan Izakaya Teppou,3.06,https://tabelog.com/en/kyoto/A2607/A260702/26007965/
OndoriO,3.23,https://tabelog.com/en/kyoto/A2601/A260301/26040760/
OICHO,3.39,https://tabelog.com/en/kyoto/A2601/A260201/26013891/
Wine to Kushikatsu Kopan Sentochoten,3.34,https://tabelog.com/en/kyoto/A2601/A260201/26002646/
Sumibi to Wine Karasuma Ten,3.36,https://tabelog.com/en/kyoto/A2601/A260201/26030965/
Nikushou Geihinkan Seika Cho Ten,3.20,https://tabelog.com/en/kyoto/A2607/A260705/26038632/
Kumamoto Sogo Inshokuten MAO,3.48,https://tabelog.com/en/kyoto/A2601/A260202/26023015/
Niku no Yoichi Fushimi Momoyama Ten,3.04,https://tabelog.com/en/kyoto/A2601/A260601/26040303/
Lino,3.62,https://tabelog.com/en/kyoto/A2601/A260202/26029038/
Kyo Suiran,3.59,https://tabelog.com/en/kyoto/A2601/A260403/26025328/
Shaolongbao Tsutsumi Shinichi Tsutsumi Shinichi,3.46,https://tabelog.com/en/kyoto/A2601/A260101/26035257/
Sumibi Seafood Shuka Rakurin Kyoto Minaminta- Takeda Ten,3.11,https://tabelog.com/en/kyoto/A2601/A260601/26006387/
KYOTO KITAYAMA MONOLITH,3.30,https://tabelog.com/en/kyoto/A2601/A260303/26005618/
O ・ Mo ・ Ya Higashidoin,3.40,https://tabelog.com/en/kyoto/A2601/A260201/26006319/
Gourmet Ria Tajima Uji Ten,3.50,https://tabelog.com/en/kyoto/A2607/A260701/26003049/
Niku no Sho Yuyuan,3.01,https://tabelog.com/en/kyoto/A2601/A260201/26035677/
The Kitchen Salvatore Cuomo Kyoto,3.49,https://tabelog.com/en/kyoto/A2601/A260101/26001972/
Hareluya,3.22,https://tabelog.com/en/kyoto/A2601/A260603/26025179/
Kyo Ajiwa,3.05,https://tabelog.com/en/kyoto/A2601/A260301/26037241/
yakinikuhorumonkindon,-,https://tabelog.com/en/kyoto/A2601/A260604/26042041/
INDEPENDANTS,3.46,https://tabelog.com/en/kyoto/A2601/A260201/26000164/
Nabe to Shunsai to Kyoryori Karyu,3.38,https://tabelog.com/en/kyoto/A2601/A260201/26017661/
Sosaku Chuka Ichino Funairi,3.61,https://tabelog.com/en/kyoto/A2601/A260202/26002657/
Roji-oku,3.47,https://tabelog.com/en/kyoto/A2601/A260201/26034554/
Italian BAR KIMURAYA Kyoto Ekimae Ten,3.38,https://tabelog.com/en/kyoto/A2601/A260101/26023753/
mushitoatefuxufuxu Karasuma Rokkaku Ten,-,https://tabelog.com/en/kyoto/A2601/A260202/26042560/
Roppakuya KADO,3.24,https://tabelog.com/en/kyoto/A2601/A260203/26023216/
Tenjuen,3.31,https://tabelog.com/en/kyoto/A2601/A260401/26008235/
Yakiniku Okumura,3.12,https://tabelog.com/en/kyoto/A2601/A260203/26038460/
Ganso Chijimi no Ousama,3.46,https://tabelog.com/en/kyoto/A2601/A260604/26007209/
Tajima Tei,3.37,https://tabelog.com/en/kyoto/A2601/A260601/26002411/
Tendan The Dining Yamashina Ten,3.17,https://tabelog.com/en/kyoto/A2601/A260603/26001444/
Koori to Kunsei Entotsu KYOTO,3.39,https://tabelog.com/en/kyoto/A2601/A260201/26036124/
Oyogi Ika to Gyoza Sakaba Haneya Kyoto Sain Ten,3.01,https://tabelog.com/en/kyoto/A2601/A260401/26036767/
neosakabadanran,-,https://tabelog.com/en/kyoto/A2601/A260604/26042544/
sumibiyakitoritohitokuchigyouzatoratoriya Shijo Kawaramachi Ten,3.20,https://tabelog.com/en/kyoto/A2601/A260201/26042171/
Ikedaya Hanano Mai,3.04,https://tabelog.com/en/kyoto/A2601/A260202/26013306/
Kyokaiseki Minokichi Karasumashiyo Ten,3.07,https://tabelog.com/en/kyoto/A2601/A260201/26003077/
Tsuyu Shabu CHIRIRI Shijo Karasuma Bettei,3.14,https://tabelog.com/en/kyoto/A2601/A260201/26041633/
kyoumeshi tokoro tonjiru semmonten shigechan,3.12,https://tabelog.com/en/kyoto/A2601/A260202/26041906/
Nouvelle Epoque Hotel Oakura Kyoto Okazaki Bettei,3.29,https://tabelog.com/en/kyoto/A2601/A260301/26037052/
To Shijo Karasuma Ten,3.07,https://tabelog.com/en/kyoto/A2601/A260201/26041815/
Sake to Sakana to Warayaki Wadatsumi,3.08,https://tabelog.com/en/kyoto/A2601/A260201/26039650/
Furaibo Kyotoabantiten,3.05,https://tabelog.com/en/kyoto/A2601/A260101/26041484/
Comida Latina COSTA,3.38,https://tabelog.com/en/kyoto/A2601/A260202/26025044/
Ishigama Bar CENTRO,3.29,https://tabelog.com/en/kyoto/A2601/A260101/26020436/
gionsumiyakikamorabo,3.05,https://tabelog.com/en/kyoto/A2601/A260301/26042135/
Planetarium Cafe&Bar Misora,3.14,https://tabelog.com/en/kyoto/A2601/A260301/26037831/
Gosho Minami Kinpachi,3.01,https://tabelog.com/en/kyoto/A2601/A260201/26041941/
Sake to Sakana to Ryugen,3.09,https://tabelog.com/en/kyoto/A2601/A260202/26035154/
Kameya Nishi Ten,3.08,https://tabelog.com/en/kyoto/A2601/A260401/26002205/
Take Tori,3.09,https://tabelog.com/en/kyoto/A2601/A260402/26003461/
Hassaku,3.22,https://tabelog.com/en/kyoto/A2601/A260201/26034551/
Obanzai Sakuragawa,3.27,https://tabelog.com/en/kyoto/A2601/A260201/26034022/
Craft Beer Sakaba Tap House Fushimi,3.14,https://tabelog.com/en/kyoto/A2601/A260601/26039880/
Janoku BBQ & Nabe Jajan Kara Kyodai Box Ten,-,https://tabelog.com/en/kyoto/A2601/A260302/26040396/
Seafood Izakaya Kyoto Han no Mai Chuogu Chikimae Ten,3.02,https://tabelog.com/en/kyoto/A2601/A260101/26020960/
Niku Tei Yuhi,3.20,https://tabelog.com/en/kyoto/A2601/A260202/26037594/
ELOVE,3.41,https://tabelog.com/en/kyoto/A2601/A260201/26036532/
Gion Takezushi,3.14,https://tabelog.com/en/kyoto/A2601/A260301/26000121/
Jukusei Yakiniku Pound Kyoto Ekimae Ten,3.08,https://tabelog.com/en/kyoto/A2601/A260101/26026641/
ushinokushitodashimubou Sanjo Kiyamachi Ten,-,https://tabelog.com/en/kyoto/A2601/A260202/26042076/
Seafood Tokidoki Buta,3.27,https://tabelog.com/en/kyoto/A2601/A260201/26033989/
Yakiton Kemuri,3.30,https://tabelog.com/en/kyoto/A2601/A260401/26038111/
bar HIGH CENTRAL,3.05,https://tabelog.com/en/kyoto/A2601/A260101/26039497/
MEAT UP,3.18,https://tabelog.com/en/kyoto/A2601/A260101/26039588/
Yakitori Kamameshi Iroha Karuta Kiyachohonten,3.17,https://tabelog.com/en/kyoto/A2601/A260301/26001139/
Cheese to Nama Hachimitsu BeNe Kyoto Kawaramachi Ten,3.26,https://tabelog.com/en/kyoto/A2601/A260201/26036292/
Cheers Kitchen KYOTO,3.08,https://tabelog.com/en/kyoto/A2601/A260201/26042584/
WINE BISTRO by plein Kyoto Gion,3.12,https://tabelog.com/en/kyoto/A2601/A260201/26040842/
accent lingerie,3.02,https://tabelog.com/en/kyoto/A2601/A260201/26041988/
Nihonshu Sumiyakiya Iki,3.34,https://tabelog.com/en/kyoto/A2601/A260601/26022945/
Il Chianti Kyoto Kawaramachi Sanjo Ten,3.13,https://tabelog.com/en/kyoto/A2601/A260301/26030761/
Kin no Tori Kyotoekihonten,3.02,https://tabelog.com/en/kyoto/A2601/A260604/26019150/
Gyushabu Gyusuki All you can eat Tajimaya Shijo Kawaramachi Ten,3.06,https://tabelog.com/en/kyoto/A2601/A260201/26029141/
Ryu An,3.37,https://tabelog.com/en/kyoto/A2601/A260301/26023217/
Yamori Do,3.48,https://tabelog.com/en/kyoto/A2601/A260601/26032552/
Kyo no Sake Sora,3.27,https://tabelog.com/en/kyoto/A2601/A260101/26040514/
